user,item,label
20468,8621,1
8403,32307,1
6656,14280,1
4631,38052,1
428,33698,1
2792,34200,1
1096,4129,1
7361,559,1
24565,25050,1
29655,11102,1
11733,13793,1
1365,3989,1
3313,21180,1
16010,20786,1
5134,21958,1
3689,29160,1
14029,28672,1
925,28566,1
4247,16729,1
10290,22006,1
6806,10522,1
1100,747,1
5150,7723,1
21725,20637,1
9111,260,1
7728,21679,1
4955,30121,1
29437,7280,1
17311,35890,1
6545,11864,1
18000,190,1
1317,6400,1
17262,30988,1
2721,18867,1
5202,26538,1
11747,36163,1
14961,24926,1
9771,639,1
2650,28966,1
724,20993,1
9862,6766,1
6136,721,1
20085,997,1
604,5504,1
1604,38401,1
13728,29908,1
21571,5950,1
21565,2850,1
24866,26627,1
13516,10403,1
14940,8900,1
6519,13673,1
6347,12349,1
23689,36678,1
11076,4706,1
10855,2892,1
23479,793,1
2827,33373,1
14009,16072,1
26206,16351,1
1153,39936,1
5475,4575,1
5212,3130,1
22497,19930,1
14136,30274,1
3729,257,1
2689,19448,1
28607,21658,1
6488,7937,1
718,25211,1
25024,25977,1
23474,8287,1
11558,38177,1
14351,17254,1
5595,498,1
28101,12704,1
13382,5006,1
25747,1017,1
22732,2990,1
1522,37214,1
27601,5729,1
2274,7279,1
6075,4778,1
12,11600,1
8673,5636,1
19011,20530,1
26346,40278,1
6192,36542,1
2689,521,1
5209,8649,1
8340,12586,1
25289,4983,1
13868,20813,1
25803,24279,1
2458,10960,1
1211,7617,1
24417,13225,1
10337,14708,1
13920,11606,1
17826,7978,1
12114,908,1
16071,20823,1
2276,10264,1
12634,16090,1
24420,30685,1
2,9579,1
15120,1521,1
20923,21618,1
988,1632,1
543,6945,1
22738,428,1
1207,20354,1
13675,4893,1
12901,6686,1
9973,4913,1
23150,38300,1
23600,11479,1
17633,19328,1
20830,2367,1
23991,33982,1
4364,30704,1
14930,16295,1
11964,2914,1
5661,6646,1
29674,32166,1
11121,24660,1
2003,6601,1
24081,14166,1
22106,31841,1
4911,8543,1
3301,3754,1
27088,3692,1
1538,5984,1
7391,8166,1
5965,6934,1
14519,7029,1
4032,510,1
4333,8893,1
16278,11566,1
8672,3645,1
1335,8504,1
1150,1421,1
8581,4671,1
19393,38767,1
21275,6334,1
3456,119,1
4812,16114,1
2574,16826,1
10124,2554,1
14091,28860,1
9613,35571,1
6123,546,1
18989,29016,1
5675,14116,1
12134,1139,1
4362,39237,1
15123,4615,1
7959,8166,1
13436,3219,1
14802,29727,1
13696,20025,1
934,4427,1
8506,4096,1
270,19309,1
3845,16590,1
21719,2486,1
7343,37161,1
1370,13359,1
1096,4867,1
4881,27486,1
1471,325,1
10895,19425,1
29519,1433,1
1337,36392,1
15168,4080,1
17194,40335,1
766,20554,1
19773,25088,1
15728,14539,1
9442,7229,1
3092,13026,1
5009,8587,1
311,509,1
15328,30682,1
8176,5041,1
5242,4401,1
1879,2992,1
1176,596,1
4154,2272,1
3480,4268,1
10054,383,1
5940,35295,1
21093,20136,1
11902,11742,1
18021,7213,1
2540,30591,1
20686,2125,1
20000,32934,1
17444,5494,1
236,26221,1
15257,26492,1
20666,3714,1
8024,4208,1
1984,14064,1
3270,31286,1
39,2066,1
6591,28829,1
5163,14347,1
22665,1723,1
21093,21710,1
3489,4737,1
9029,39114,1
8528,14035,1
431,2716,1
3713,5951,1
7561,76,1
22580,23920,1
12531,188,1
3991,9836,1
5739,15630,1
1214,12981,1
2807,105,1
12438,1837,1
17042,8153,1
8467,2788,1
14154,2181,1
3808,37968,1
20953,38005,1
1718,706,1
25530,31117,1
4210,1359,1
16185,11138,1
10252,1511,1
740,6911,1
2257,1729,1
21280,4666,1
567,1713,1
6990,25526,1
17200,37823,1
7684,535,1
4994,1960,1
5710,20224,1
20055,2189,1
11899,17529,1
5736,9264,1
19439,15750,1
2542,12536,1
29037,34217,1
67,3099,1
5853,3455,1
14323,989,1
24964,22681,1
6450,38998,1
4222,38438,1
20727,33883,1
4104,16024,1
16513,18076,1
6880,9044,1
10718,48,1
626,5374,1
6239,21288,1
11889,20375,1
14885,1359,1
20763,10331,1
9495,1886,1
22907,29407,1
15553,1619,1
21215,13946,1
2923,34199,1
4985,36409,1
27098,35875,1
15392,3376,1
10953,1406,1
14191,2622,1
17803,16213,1
15575,2183,1
4528,6507,1
13162,26518,1
17966,2965,1
134,26127,1
1863,11096,1
8615,20721,1
207,14915,1
5382,14372,1
22182,28184,1
7811,1429,1
7154,8576,1
15128,7979,1
530,6945,1
11935,3829,1
6477,33632,1
298,23008,1
4931,11490,1
9583,16915,1
5800,3232,1
24252,9044,1
19391,17093,1
15982,10265,1
13530,5501,1
1735,39058,1
2470,28351,1
7815,6107,1
4673,6516,1
28019,7688,1
24978,2740,1
5328,12612,1
15112,3037,1
1759,40532,1
4083,26740,1
7762,28695,1
11500,21718,1
526,27845,1
1060,23139,1
13247,25212,1
9862,28594,1
7038,28022,1
632,38726,1
23549,7772,1
28019,10564,1
14007,27954,1
18801,3115,1
19108,5950,1
11753,2697,1
366,16686,1
3329,12195,1
15929,3276,1
19177,1394,1
10807,581,1
3871,6543,1
482,9300,1
23564,3508,1
29812,3635,1
19027,31252,1
1934,7444,1
24754,28329,1
8334,3223,1
7195,50,1
20621,142,1
7999,11472,1
17460,24611,1
4378,9165,1
2058,2324,1
9680,20940,1
26435,27223,1
847,9763,1
28199,14161,1
14973,26005,1
9409,13259,1
33,9723,1
9241,11042,1
152,18032,1
11411,20421,1
6475,6812,1
16189,1640,1
3447,7985,1
22028,25692,1
8604,17952,1
9685,37012,1
5885,30392,1
8792,28519,1
20121,35993,1
1143,37531,1
5406,1438,1
1555,23085,1
9088,7830,1
18295,22905,1
1574,8674,1
12634,1546,1
22156,39006,1
28972,7188,1
14486,14272,1
2166,4318,1
3648,520,1
2363,21639,1
5435,10074,1
5375,17578,1
11591,683,1
26469,39609,1
14425,4539,1
1396,6933,1
3893,13300,1
8146,3769,1
24148,2790,1
634,742,1
2208,35917,1
600,10450,1
696,5994,1
4943,14972,1
22896,15200,1
19122,17152,1
3718,27317,1
9558,6982,1
8753,8809,1
16863,27120,1
4412,25733,1
23921,25053,1
3165,22052,1
15220,3020,1
19556,23377,1
1894,2468,1
4826,9597,1
19286,8022,1
5446,30926,1
51,4798,1
1625,11283,1
3910,12399,1
10984,26303,1
6793,33338,1
3206,1229,1
2274,2229,1
20168,1894,1
8629,36640,1
23069,16060,1
1504,11006,1
4915,10909,1
23625,15988,1
3089,23528,1
6037,8501,1
6573,31536,1
3166,39170,1
309,10547,1
238,29797,1
10185,35466,1
1687,6855,1
28612,430,1
21841,24152,1
10458,2861,1
1896,17300,1
3690,2053,1
3024,15578,1
23291,14418,1
13107,35162,1
1025,17898,1
1330,32428,1
3137,32415,1
13926,26609,1
6152,3158,1
543,4098,1
4433,6100,1
5922,1359,1
21760,40547,1
447,8321,1
3728,8532,1
3941,4090,1
1438,4506,1
107,17885,1
326,22459,1
9504,37217,1
6323,30779,1
6236,26926,1
7763,4571,1
7583,28973,1
632,22072,1
7926,33052,1
3176,11371,1
8101,35896,1
15214,23001,1
17095,3596,1
6332,37051,1
4218,23878,1
6968,6538,1
9504,36397,1
27101,3711,1
21389,24512,1
1475,3028,1
1164,30636,1
17708,14806,1
11674,9057,1
16634,1823,1
10030,27699,1
28837,15352,1
3855,6932,1
3644,4162,1
1877,26860,1
392,16533,1
14031,1834,1
3060,75,1
20725,10085,1
7306,15379,1
493,12599,1
11951,2652,1
23725,33485,1
14045,31726,1
7632,23406,1
14061,8185,1
1773,24915,1
18705,26648,1
10782,1306,1
26342,35174,1
14552,4625,1
23048,18772,1
15226,397,1
3904,8703,1
29464,8218,1
13330,10175,1
29513,31234,1
2312,7302,1
5364,2398,1
20507,13601,1
1295,17093,1
3632,1526,1
10886,29908,1
1030,6811,1
4212,5585,1
1511,12098,1
11668,28191,1
27859,2349,1
29784,785,1
8680,3656,1
27301,21452,1
26002,4333,1
21761,30854,1
4218,17379,1
7528,70,1
1552,22830,1
239,4477,1
6790,26740,1
9665,8049,1
8036,649,1
26969,13866,1
23666,23239,1
27681,12195,1
720,10249,1
1705,7185,1
16058,12157,1
17375,28169,1
11867,19645,1
7490,54,1
27421,9044,1
10656,19055,1
125,22327,1
14703,25715,1
2930,1451,1
24455,8037,1
11243,38095,1
19651,14637,1
5301,16581,1
16405,14951,1
5875,40095,1
3171,1333,1
27815,12457,1
17135,39956,1
3713,9961,1
9807,39727,1
21733,1527,1
13393,13233,1
27610,17208,1
13712,1165,1
7907,9245,1
9511,2567,1
8523,39029,1
4385,1837,1
21805,11135,1
6482,7983,1
8245,633,1
2671,27075,1
18266,16131,1
7081,27603,1
4883,20183,1
8278,14769,1
2034,1599,1
18236,2097,1
20064,7318,1
205,1411,1
690,6169,1
2972,27892,1
16805,23118,1
27375,90,1
231,30227,1
122,23461,1
9967,28309,1
12056,18013,1
16028,2499,1
28632,8366,1
3343,24059,1
9384,10226,1
6936,7783,1
1002,843,1
3778,39568,1
14208,14930,1
21126,31471,1
18439,8859,1
4764,11135,1
8808,11680,1
4298,4338,1
3454,3309,1
24271,23117,1
1754,23122,1
1234,16799,1
1443,11185,1
1757,4921,1
27030,2759,1
23306,3455,1
36,5549,1
373,20772,1
17363,2228,1
21283,7730,1
2528,4129,1
7517,5217,1
5623,24548,1
2499,9956,1
3854,20227,1
505,17806,1
8905,3448,1
2712,226,1
2388,2222,1
19072,14029,1
12243,2223,1
9186,6385,1
14752,30410,1
17260,4325,1
3166,1621,1
10621,3524,1
5555,2605,1
22640,25505,1
6740,34614,1
18757,6855,1
8464,33383,1
7418,23750,1
21442,7618,1
956,29523,1
2150,2539,1
392,10264,1
28592,32812,1
29253,7475,1
16631,30313,1
23245,1207,1
2264,9258,1
3371,1478,1
72,9924,1
4799,15477,1
13243,751,1
28095,209,1
215,5887,1
21957,31463,1
12520,967,1
8192,12883,1
589,36613,1
3837,15649,1
18988,14727,1
9313,18250,1
3172,38265,1
3676,23132,1
5156,20249,1
13581,13211,1
18128,13884,1
12157,24622,1
19212,3822,1
2195,897,1
18276,29370,1
5331,2729,1
21290,17785,1
3680,4360,1
12727,27259,1
29472,5745,1
18847,37063,1
14191,17093,1
9825,25063,1
6518,649,1
19104,39574,1
18233,9572,1
19333,9046,1
16979,698,1
14061,14575,1
13442,35121,1
4014,168,1
8790,12180,1
28827,1534,1
3018,8816,1
13948,8300,1
2894,31198,1
2353,3782,1
10685,11053,1
7084,13119,1
2655,34232,1
16788,22840,1
16539,322,1
6493,9531,1
3387,8435,1
3013,7425,1
14137,23514,1
10054,13280,1
285,21901,1
2603,6769,1
2374,659,1
5301,21541,1
5696,7096,1
29288,7896,1
18465,10408,1
6538,10418,1
5024,5047,1
3041,7524,1
348,10118,1
13299,442,1
5168,8289,1
8025,4806,1
4234,33028,1
17255,3583,1
14587,22562,1
1937,2364,1
595,606,1
3518,5537,1
26317,33486,1
1436,5085,1
21841,7284,1
1592,4993,1
404,1495,1
793,3296,1
3581,8166,1
21751,27070,1
5750,4938,1
26906,15085,1
20703,15908,1
21449,12256,1
1636,23171,1
3227,3046,1
10378,19960,1
21671,3062,1
11448,33377,1
4730,19557,1
15271,23723,1
27799,25472,1
264,7223,1
8194,9921,1
3018,6875,1
7463,3170,1
13482,4153,1
10244,20025,1
1009,13002,1
975,14513,1
7980,15007,1
5266,10960,1
2195,566,1
1247,9661,1
23551,1235,1
6770,1316,1
1584,11084,1
2055,2454,1
6797,12126,1
2310,1115,1
4624,46,1
14971,10589,1
11279,1978,1
9816,2183,1
3367,17384,1
11084,4050,1
15961,38098,1
2630,602,1
5357,20551,1
9726,20792,1
4306,13782,1
26614,559,1
2090,18368,1
19317,10982,1
10700,5562,1
17342,9941,1
1850,25314,1
3142,247,1
25056,17998,1
28753,411,1
555,19732,1
9947,39995,1
6236,12222,1
10384,29172,1
8544,90,1
23833,908,1
10327,627,1
26319,17797,1
1996,19801,1
20141,4175,1
19214,6976,1
11492,1629,1
27422,25888,1
22453,521,1
2680,989,1
12267,3418,1
1299,785,1
3755,3413,1
3792,19676,1
5828,5690,1
1991,5252,1
5245,18499,1
15805,30233,1
7039,12074,1
11645,9523,1
12593,258,1
14664,33392,1
9172,36974,1
8311,40029,1
29143,25266,1
8099,21783,1
11496,4453,1
586,12264,1
5489,3316,1
930,9373,1
9989,15343,1
1920,37641,1
3749,2019,1
17784,25629,1
14712,6296,1
1965,34966,1
9659,2183,1
2193,15586,1
21979,20633,1
6577,15086,1
